Time (5-secs),Energy [kWh]
7980,17.11402778
7985,17.11847222
7990,17.12291667
7995,17.12736111
8000,17.13180556
8005,17.13625
8010,17.14069444
8015,17.14513889
8020,17.14958333
8025,17.15402778
8030,17.15847222
8035,17.16291667
8040,17.16736111
8045,17.17180556
8050,17.17625
8055,17.18069444
8060,17.18513889
8065,17.18958333
8070,17.19402778
8075,17.19847222
8080,17.20291667
8085,17.20736111
8090,17.21180556
8095,17.21625
8100,17.22069444
8105,17.22513889
8110,17.22958333
8115,17.23402778
8120,17.23847222
8125,17.24291667
8130,17.24736111
8135,17.25180556
8140,17.25625
8145,17.26069444
8150,17.26513889
8155,17.26958333
8160,17.27402778
8165,17.27847222
8170,17.28291667
8175,17.28736111
8180,17.29180556
8185,17.29625
8190,17.30069444
8195,17.30513889
8200,17.30958333
8205,17.31402778
8210,17.31847222
8215,17.32291667
8220,17.32736111
8225,17.33180556
8230,17.33625
8235,17.34069444
8240,17.34513889
8245,17.34958333
8250,17.35402778
8255,17.35847222
8260,17.36291667
8265,17.36736111
8270,17.37180556
8275,17.37625
8280,17.38069444
8285,17.38513889
8290,17.38958333
8295,17.39402778
8300,17.39847222
8305,17.40277778
8310,17.40708333
8315,17.41138889
8320,17.41569444
8325,17.41986111
8330,17.42402778
8335,17.42819444
8340,17.43222222
8345,17.43625
8350,17.44027778
8355,17.44416667
8360,17.44805556
8365,17.45194444
8370,17.45569444
8375,17.45944444
8380,17.46319444
8385,17.46694444
8390,17.47055556
8395,17.47416667
8400,17.47777778
8405,17.48125
8410,17.48472222
8415,17.48819444
8420,17.49152778
8425,17.49486111
8430,17.49819444
8435,17.50138889
8440,17.50458333
8445,17.50777778
8450,17.51097222
8455,17.51402778
8460,17.51708333
8465,17.52013889
8470,17.52305556
8475,17.52597222
8480,17.52888889
8485,17.53166667
8490,17.53444444
8495,17.53722222
8500,17.53986111
8505,17.5425
8510,17.54513889
8515,17.54777778
8520,17.55027778
8525,17.55277778
8530,17.55527778
8535,17.55763889
8540,17.56
8545,17.56236111
8550,17.56458333
8555,17.56680556
8560,17.56902778
8565,17.57125
8570,17.57333333
8575,17.57541667
8580,17.5775
8585,17.57958333
8590,17.58166667
8595,17.58361111
8600,17.58555556
8605,17.5875
8610,17.58944444
8615,17.59138889
8620,17.59319444
8625,17.595
8630,17.59680556
8635,17.59861111
8640,17.60041667
8645,17.60208333
8650,17.60375
8655,17.60541667
8660,17.60708333
8665,17.60875
8670,17.61041667
8675,17.61194444
8680,17.61347222
8685,17.615
8690,17.61652778
8695,17.61805556
8700,17.61958333
8705,17.62111111
8710,17.62263889
8715,17.62416667
8720,17.62569444
8725,17.62708333
8730,17.62847222
8735,17.62986111
8740,17.63125
8745,17.63263889
8750,17.63402778
8755,17.63541667
8760,17.63680556
8765,17.63819444
8770,17.63958333
8775,17.64097222
8780,17.64236111
8785,17.64375
8790,17.64513889
8795,17.64652778
8800,17.64791667
8805,17.64930556
8810,17.64930556
8815,17.64930556
8820,17.64930556
